time, magnitude, latitude, longitude, depth
1990-09-29T16:11:30.470Z,5.1,51.426,-178.266,57.0
1996-06-11T16:38:36.710Z,5.2,51.486,-178.321,33.0
1990-09-29T16:11:30.470Z,5.1,51.426,-178.266,57.0
2000-06-16T23:33:49.980Z,5.0,51.433,-178.346,33.0
1991-02-23T09:31:40.380Z,5.4,45.222,150.449,38.5
2015-09-09T05:43:56.830Z,5.2,45.319,150.411,64.3
1991-09-02T03:03:42.950Z,5.2,42.292,143.019,65.6
1999-02-09T00:19:37.140Z,5.1,42.328,142.983,59.1
1991-09-02T03:03:42.950Z,5.2,42.292,143.019,65.6
2004-09-10T04:22:10.110Z,5.0,42.392,142.954,51.8
1991-09-19T01:41:48.040Z,5.3,48.818,154.87,35.2
2011-09-17T08:59:30.470Z,5.2,48.909,154.739,61.9
1991-10-24T23:12:20.650Z,5.1,-2.695,101.106,51.8
2008-03-16T23:05:25.580Z,5.2,-2.897,101.095,35.0
1991-10-24T23:12:20.650Z,5.1,-2.695,101.106,51.8
2010-01-31T07:02:46.270Z,5.0,-2.878,100.906,50.7
1991-10-30T04:02:42.550Z,5.5,-5.657,153.899,69.1
2013-12-29T12:49:16.720Z,5.5,-5.605,153.986,24.0
1991-11-17T07:46:07.690Z,5.2,40.038,142.693,41.7
1995-01-01T12:30:05.300Z,5.2,40.049,142.686,42.0
1991-11-17T07:46:07.690Z,5.2,40.038,142.693,41.7
1996-06-25T21:37:02.680Z,5.0,39.971,142.839,44.9
1991-11-17T07:46:07.690Z,5.2,40.038,142.693,41.7
2011-05-02T21:25:49.540Z,5.1,40.102,142.564,32.3
1991-11-17T07:46:07.690Z,5.2,40.038,142.693,41.7
2014-01-16T01:12:17.710Z,5.1,40.115,142.818,51.8
1991-12-17T01:50:19.080Z,5.3,-3.611,102.034,72.0
2003-07-02T00:47:11.860Z,5.1,-3.643,102.06,75.2
1991-12-17T01:50:19.080Z,5.3,-3.611,102.034,72.0
2010-09-03T17:06:50.860Z,5.6,-3.65,101.961,73.2
1992-05-05T08:55:51.170Z,5.2,43.812,148.007,40.8
1997-03-02T01:04:15.950Z,5.2,44.001,147.85,33.0
1992-06-22T14:57:16.840Z,5.1,30.557,141.654,41.3
2001-10-26T08:44:28.310Z,5.0,30.554,141.755,33.0
1992-06-22T14:57:16.840Z,5.1,30.557,141.654,41.3
2014-06-13T05:50:49.790Z,5.0,30.699,141.835,47.2
1992-07-02T04:19:47.330Z,5.2,30.985,141.344,41.2
2002-07-16T03:39:49.420Z,5.0,30.924,141.302,33.0
1992-07-18T23:29:52.690Z,5.2,44.96,152.057,33.0
2012-07-14T17:36:22.580Z,5.0,45.378,151.878,6.1
1992-10-23T16:06:17.520Z,5.1,-5.903,104.934,87.1
2001-02-16T23:38:03.710Z,5.0,-6.08,104.68,33.0
1992-10-23T16:06:17.520Z,5.1,-5.903,104.934,87.1
2008-10-18T18:41:32.150Z,5.1,-6.058,104.751,77.5
1992-11-17T04:24:16.460Z,5.3,-30.588,-71.172,54.1
2015-12-19T19:25:05.560Z,5.8,-30.605,-71.306,48.3
1992-12-29T01:25:43.910Z,5.2,2.403,126.658,73.4
2002-10-07T17:32:19.220Z,5.3,2.393,126.837,33.0
1993-01-29T19:30:36.480Z,5.3,34.936,141.594,37.1
2010-03-12T17:32:08.340Z,5.2,34.898,141.595,15.3
1993-02-13T21:19:36.030Z,5.1,51.72,176.447,33.0
2015-04-23T14:57:27.750Z,5.0,51.75,176.335,31.0
1993-02-15T12:02:13.450Z,5.1,-20.04,169.187,45.5
1998-05-14T20:03:17.660Z,5.2,-20.119,169.276,49.2
1993-02-15T12:02:13.450Z,5.1,-20.04,169.187,45.5
2004-02-15T00:01:30.710Z,5.2,-20.033,169.226,46.6
1993-02-15T12:02:13.450Z,5.1,-20.04,169.187,45.5
2008-07-10T16:01:06.490Z,5.1,-20.081,169.205,69.5
1993-02-15T12:02:13.450Z,5.1,-20.04,169.187,45.5
2011-10-16T04:24:45.080Z,5.1,-20.04,169.144,81.1
1993-02-15T12:02:13.450Z,5.1,-20.04,169.187,45.5
2015-10-17T21:02:30.450Z,5.3,-20.114,169.226,43.4
1993-03-06T01:45:19.050Z,5.1,38.751,143.039,17.0
2011-03-09T07:56:32.220Z,5.1,38.803,142.879,46.4
1993-03-15T00:42:24.060Z,5.1,39.61,143.289,27.5
2014-11-23T13:34:54.760Z,5.0,39.602,143.262,18.2
1993-03-20T01:02:46.050Z,5.1,36.078,141.587,33.5
2006-03-13T04:15:33.930Z,5.0,36.041,141.528,33.9
1993-04-06T00:59:13.670Z,5.2,45.481,150.711,46.6
2001-09-11T18:21:09.230Z,5.5,45.447,150.683,33.0
1993-04-10T09:12:38.860Z,5.4,-0.212,124.385,39.2
2007-03-01T15:15:23.850Z,5.4,-0.239,124.36,42.5
1993-05-17T04:32:42.830Z,5.3,37.561,142.569,28.5
2008-07-19T02:47:29.440Z,5.3,37.562,142.402,31.4
1993-06-06T06:18:42.780Z,5.1,-24.567,-175.857,33.0
2012-05-16T01:28:17.960Z,5.2,-24.566,-175.965,10.0
1993-07-16T12:55:36.130Z,5.3,10.81,-86.27,25.8
2015-03-11T16:23:37.870Z,5.2,10.656,-86.402,12.0
1993-07-17T17:17:30.030Z,5.5,2.036,126.678,63.0
2015-09-03T13:24:00.690Z,5.5,2.055,126.682,53.0
1993-07-27T11:53:10.470Z,5.2,-12.577,166.495,43.6
2012-02-29T07:05:12.110Z,5.1,-12.543,166.487,80.7
1993-08-03T12:21:57.410Z,5.3,-12.037,166.077,33.0
2002-06-20T03:02:36.950Z,5.3,-12.012,166.106,33.0
1993-09-11T12:44:51.900Z,5.0,2.245,126.754,72.7
2008-06-01T15:31:42.480Z,5.0,2.243,126.833,71.4
1993-10-19T09:47:12.360Z,5.5,-5.163,151.901,44.3
2003-07-15T09:25:58.800Z,5.3,-5.139,151.826,45.0
1993-11-05T07:02:06.110Z,5.2,-7.033,106.101,74.8
2004-05-09T22:25:31.130Z,5.2,-6.944,106.178,78.3
1993-11-25T21:45:24.770Z,5.4,12.252,125.775,30.0
2003-03-16T09:00:27.050Z,5.4,12.181,125.826,30.4
1993-11-30T03:21:31.470Z,5.1,-3.58,101.601,45.2
2013-07-24T21:39:22.260Z,5.2,-3.607,101.509,57.4
1993-12-28T22:20:47.580Z,5.1,49.356,155.614,53.6
2008-02-28T11:55:06.130Z,5.1,49.37,155.543,60.1
1994-04-12T14:42:48.900Z,5.5,-21.034,-174.175,30.9
1997-09-24T15:16:28.340Z,5.1,-21.024,-174.273,33.0
1994-04-23T19:36:45.830Z,5.1,40.154,142.506,45.9
1995-01-08T09:37:13.960Z,5.0,40.184,142.449,44.5
1994-04-23T19:36:45.830Z,5.1,40.154,142.506,45.9
2013-07-25T19:05:07.130Z,5.0,40.199,142.472,44.9
1994-07-10T23:14:06.450Z,5.2,36.478,70.15,230.4
2010-06-04T11:49:41.580Z,5.1,36.501,70.17,220.6
1994-08-02T07:37:52.820Z,5.1,-10.422,117.005,48.6
2003-03-20T17:15:13.470Z,5.0,-10.321,117.05,33.0
1994-08-03T01:22:20.090Z,5.4,-6.363,154.943,54.1
2013-10-22T21:15:51.220Z,5.5,-6.345,154.966,50.0
1994-08-05T03:39:05.250Z,5.4,-3.177,101.466,68.5
2008-06-24T19:14:44.150Z,5.1,-3.185,101.433,49.0
1994-08-05T03:39:05.250Z,5.4,-3.177,101.466,68.5
2011-06-19T04:15:58.980Z,5.4,-3.247,101.361,57.1
1994-08-17T22:31:49.490Z,5.1,-4.736,103.151,93.1
2012-07-31T06:50:15.610Z,5.2,-4.769,103.086,70.5
1994-10-04T15:43:07.800Z,5.3,43.287,148.151,25.0
1994-10-06T07:46:35.440Z,5.6,43.239,148.061,32.7
1994-10-04T12:09:40.150Z,5.2,-6.218,104.891,24.3
2002-09-05T00:14:42.090Z,5.2,-6.199,104.876,43.7
1994-10-04T12:09:40.150Z,5.2,-6.218,104.891,24.3
2009-09-04T00:52:08.110Z,5.1,-6.286,104.794,46.0
1994-10-04T12:09:40.150Z,5.2,-6.218,104.891,24.3
2017-11-08T19:17:06.960Z,5.0,-6.507,104.615,35.0
1994-10-25T07:18:42.300Z,5.0,27.329,129.284,33.0
2007-04-16T09:04:54.810Z,5.0,27.453,129.255,30.4
1994-10-25T07:18:42.300Z,5.0,27.329,129.284,33.0
2014-06-11T07:30:59.800Z,5.0,27.427,129.286,30.6
1994-10-26T03:31:16.810Z,5.4,-27.52,-176.909,168.3
2009-01-05T22:27:13.890Z,5.4,-27.48,-176.706,47.0
1994-10-31T23:04:07.690Z,5.5,-17.876,-172.883,33.0
2000-10-04T15:39:27.710Z,5.1,-17.747,-173.199,33.0
1994-11-13T09:07:12.180Z,5.2,-0.221,124.424,35.3
2007-04-20T13:21:00.970Z,5.1,-0.14,124.416,20.9
1994-11-13T09:07:12.180Z,5.2,-0.221,124.424,35.3
2011-05-05T08:45:29.000Z,5.0,-0.199,124.483,73.0
1994-12-09T18:10:21.300Z,5.3,-21.696,-175.311,93.0
1999-09-25T15:59:35.740Z,5.4,-22.02,-175.144,33.0
1994-12-09T18:10:21.300Z,5.3,-21.696,-175.311,93.0
2000-12-01T04:53:51.820Z,5.2,-21.715,-175.312,33.0
1994-12-20T11:08:50.670Z,5.5,-6.134,103.933,37.0
2012-09-18T03:23:45.840Z,5.2,-6.169,103.739,35.0
1995-01-01T12:30:05.300Z,5.2,40.049,142.686,42.0
1996-06-25T21:37:02.680Z,5.0,39.971,142.839,44.9
1995-01-01T12:30:05.300Z,5.2,40.049,142.686,42.0
2002-04-11T12:04:13.480Z,5.3,39.987,142.813,35.9
1995-01-01T12:30:05.300Z,5.2,40.049,142.686,42.0
2011-05-02T21:25:49.540Z,5.1,40.102,142.564,32.3
1995-01-01T12:30:05.300Z,5.2,40.049,142.686,42.0
2014-01-16T01:12:17.710Z,5.1,40.115,142.818,51.8
1995-01-05T12:07:36.750Z,5.2,39.209,143.51,29.5
2009-06-23T07:24:13.380Z,5.1,39.203,143.463,28.0
1995-01-09T18:54:20.650Z,5.2,46.165,152.233,28.7
2017-06-22T22:36:19.480Z,5.0,46.205,152.266,9.6
1995-01-20T00:55:22.160Z,5.8,-10.99,162.145,26.5
2010-09-06T13:46:26.410Z,5.7,-10.965,162.173,25.5
1995-04-06T20:47:48.970Z,5.4,10.927,125.971,38.4
2014-10-04T17:38:42.340Z,5.2,10.921,125.961,63.7
1995-04-16T20:36:09.020Z,5.2,-21.017,-174.386,31.5
1999-01-26T07:04:20.900Z,5.2,-21.1,-174.486,33.0
1995-04-16T20:36:09.020Z,5.2,-21.017,-174.386,31.5
2003-07-04T01:15:56.550Z,5.3,-20.962,-174.541,33.0
1995-04-21T03:05:31.490Z,5.1,12.122,125.668,25.0
1995-05-25T01:31:11.120Z,5.0,12.122,125.67,30.0
1995-04-24T06:08:08.540Z,5.5,12.226,125.84,30.3
2003-03-16T09:00:27.050Z,5.4,12.181,125.826,30.4
1995-06-29T01:27:02.890Z,5.1,-33.912,-72.319,41.1
2011-04-19T05:50:45.370Z,5.1,-33.846,-72.151,13.1
1995-07-20T11:13:37.960Z,5.0,0.522,-80.091,33.0
2007-12-10T18:19:07.370Z,5.1,0.589,-80.007,38.9
1995-08-18T20:17:25.300Z,5.4,-6.609,154.68,33.0
2007-02-13T10:56:58.380Z,5.4,-6.655,154.655,33.0
1995-09-27T02:05:23.680Z,5.0,26.423,128.872,33.0
2011-02-22T04:56:19.740Z,5.1,26.419,128.706,16.1
1995-11-14T06:32:55.750Z,5.1,-3.682,101.924,57.0
2003-07-02T00:47:11.860Z,5.1,-3.643,102.06,75.2
1996-03-05T17:32:10.180Z,5.9,24.033,122.241,33.0
2005-09-06T01:16:02.350Z,5.8,24.084,122.191,32.0
1996-03-28T17:53:22.400Z,5.0,24.338,122.143,38.9
2009-07-13T20:28:54.920Z,5.0,24.093,122.116,37.2
1996-04-08T20:08:30.650Z,5.2,-6.07,148.458,87.2
2008-01-29T22:45:06.070Z,5.0,-5.954,148.429,54.2
1996-05-02T05:45:12.640Z,5.2,31.793,131.629,38.4
2008-03-10T01:44:33.130Z,5.1,31.793,131.462,53.8
1996-06-10T06:11:49.130Z,5.0,51.58,-177.035,33.0
1996-07-24T23:53:22.420Z,5.1,51.701,-177.124,54.6
1996-06-10T06:11:49.130Z,5.0,51.58,-177.035,33.0
2016-06-14T17:13:27.520Z,5.1,51.628,-177.053,54.2
1996-06-11T16:38:36.710Z,5.2,51.486,-178.321,33.0
2000-06-16T23:33:49.980Z,5.0,51.433,-178.346,33.0
1996-06-25T21:37:02.680Z,5.0,39.971,142.839,44.9
2002-04-11T12:04:13.480Z,5.3,39.987,142.813,35.9
1996-06-25T21:37:02.680Z,5.0,39.971,142.839,44.9
2008-05-31T14:28:35.100Z,5.0,39.983,142.604,33.5
1996-06-25T21:37:02.680Z,5.0,39.971,142.839,44.9
2011-05-02T21:25:49.540Z,5.1,40.102,142.564,32.3
1996-06-25T21:37:02.680Z,5.0,39.971,142.839,44.9
2011-12-20T06:26:23.210Z,5.1,40.099,142.559,52.7
1996-06-25T21:37:02.680Z,5.0,39.971,142.839,44.9
2014-01-16T01:12:17.710Z,5.1,40.115,142.818,51.8
1996-07-24T23:53:22.420Z,5.1,51.701,-177.124,54.6
2016-06-14T17:13:27.520Z,5.1,51.628,-177.053,54.2
1996-10-02T16:00:20.440Z,5.4,53.417,160.388,33.0
2010-08-15T02:10:38.390Z,5.5,53.557,160.121,40.3
1996-10-06T10:02:42.110Z,5.4,-9.785,118.002,53.8
2014-02-23T21:21:15.390Z,5.0,-9.817,117.957,33.7
1996-10-16T08:42:12.390Z,5.2,13.924,-92.063,33.0
2012-11-29T19:32:31.750Z,5.5,13.757,-92.113,10.0
1996-10-23T10:18:55.070Z,5.1,-22.283,170.811,33.0
2009-08-18T00:59:45.870Z,5.1,-22.476,170.731,55.0
1996-11-16T16:08:52.500Z,5.2,-11.421,165.736,33.0
2007-09-05T14:22:17.440Z,5.2,-11.479,165.777,35.0
1996-12-26T19:34:11.570Z,5.8,-5.36,151.357,107.1
2010-11-02T06:39:55.060Z,5.8,-5.355,151.556,35.0
1997-01-18T17:13:50.680Z,5.0,24.179,122.668,55.6
1999-10-02T17:14:17.810Z,5.2,24.069,122.434,44.7
1997-01-18T17:13:50.680Z,5.0,24.179,122.668,55.6
2002-09-15T01:06:55.800Z,5.1,24.098,122.463,36.0
1997-01-18T17:13:50.680Z,5.0,24.179,122.668,55.6
2004-11-10T14:48:06.920Z,5.1,24.076,122.344,56.8
1997-01-18T17:13:50.680Z,5.0,24.179,122.668,55.6
2010-07-18T13:03:24.500Z,5.1,24.131,122.47,26.9
1997-02-09T23:11:04.670Z,5.0,-20.235,-173.629,39.8
2005-04-30T08:28:37.570Z,5.0,-19.99,-173.68,10.0
1997-03-12T01:55:00.980Z,5.0,-23.452,-175.51,33.0
2002-06-20T05:26:10.640Z,5.1,-23.473,-175.518,33.0
1997-03-12T01:55:00.980Z,5.0,-23.452,-175.51,33.0
2006-11-18T21:45:11.170Z,5.0,-23.497,-175.545,42.0
1997-03-12T01:55:00.980Z,5.0,-23.452,-175.51,33.0
2011-07-04T21:42:18.080Z,5.1,-23.521,-175.548,56.5
1997-03-17T09:23:17.010Z,5.1,41.897,142.11,76.5
2003-11-13T22:39:20.580Z,5.0,41.857,142.117,74.4
1997-03-17T09:23:17.010Z,5.1,41.897,142.11,76.5
2016-09-26T02:24:37.740Z,5.0,41.88,142.204,64.0
1997-04-08T15:14:23.300Z,5.5,52.06,-171.408,45.9
2014-06-20T12:16:46.370Z,5.4,51.769,-171.254,41.9
1997-04-11T12:01:45.470Z,5.5,26.124,128.5,33.0
2011-05-05T23:21:22.100Z,5.5,26.124,128.398,10.0
1997-04-27T14:09:08.810Z,5.2,46.15,153.135,33.0
2006-12-13T01:57:43.100Z,5.0,46.166,152.966,10.0
1997-04-27T14:09:08.810Z,5.2,46.15,153.135,33.0
2008-03-03T11:22:35.660Z,5.3,46.257,152.931,10.0
1997-05-05T05:44:17.380Z,5.5,14.906,119.889,33.0
2010-11-10T10:30:15.660Z,5.5,14.923,119.868,21.0
1997-05-08T14:01:10.240Z,5.6,12.267,-87.204,59.1
2011-05-02T23:55:39.470Z,5.4,12.129,-87.47,28.0
1997-06-19T10:05:19.930Z,5.0,24.852,125.285,49.1
2002-06-04T17:20:57.090Z,5.1,24.85,125.353,48.9
1997-06-19T10:05:19.930Z,5.0,24.852,125.285,49.1
2007-09-22T08:00:18.940Z,5.1,24.855,125.267,54.4
1997-06-19T10:05:19.930Z,5.0,24.852,125.285,49.1
2014-09-17T23:18:55.450Z,5.4,24.841,125.351,42.8
1997-07-09T09:36:07.010Z,5.1,35.434,139.989,64.0
2014-05-12T23:35:02.310Z,5.1,35.597,140.059,55.3
1997-09-02T00:19:48.070Z,5.1,41.25,142.566,54.8
2007-01-16T12:52:36.960Z,5.0,41.182,142.714,29.9
1997-09-09T05:45:47.370Z,5.1,5.789,-77.516,21.4
2007-09-22T11:44:39.330Z,5.0,5.759,-77.437,24.3
1997-09-21T22:03:04.940Z,5.2,51.992,-170.566,33.0
2008-08-18T02:21:19.070Z,5.2,52.146,-170.6,30.7
1997-09-21T22:03:04.940Z,5.2,51.992,-170.566,33.0
2017-05-06T20:43:19.300Z,5.2,52.112,-170.543,31.7
1997-09-24T15:16:28.340Z,5.1,-21.024,-174.273,33.0
2004-05-12T18:08:48.130Z,5.1,-20.741,-174.397,10.0
1997-09-24T15:16:28.340Z,5.1,-21.024,-174.273,33.0
2007-01-06T11:10:20.340Z,5.1,-20.829,-174.391,33.1
1997-09-24T15:16:28.340Z,5.1,-21.024,-174.273,33.0
2014-10-02T07:02:05.150Z,5.1,-20.931,-174.29,10.0
1997-09-25T19:54:03.150Z,5.6,-12.496,166.468,33.0
2016-03-18T12:49:12.910Z,5.5,-12.511,166.621,29.0
1997-10-20T05:14:40.310Z,5.3,-25.611,-176.815,33.0
2006-08-19T10:28:07.600Z,5.2,-25.624,-176.815,64.9
1997-11-16T08:18:16.360Z,5.3,-4.956,103.189,58.3
2012-06-20T09:59:04.590Z,5.2,-4.928,103.194,69.5
1997-11-23T08:35:47.710Z,5.1,-5.405,102.523,33.0
2000-06-04T17:38:03.060Z,5.1,-5.291,102.693,33.0
1998-02-11T02:25:44.390Z,5.2,41.995,142.317,74.8
2011-09-18T10:39:48.400Z,5.1,42.036,142.315,69.4
1998-03-21T02:18:54.000Z,5.0,-4.253,-80.709,33.0
2010-09-11T18:55:25.730Z,5.2,-4.244,-80.584,61.6
1998-04-12T18:35:09.060Z,5.5,-23.718,-176.041,33.0
2005-10-14T03:36:45.970Z,5.5,-23.713,-176.024,33.9
1998-04-23T08:53:12.660Z,5.4,-17.69,-173.299,33.0
2006-07-17T22:31:49.110Z,5.3,-17.669,-173.257,35.0
1998-04-23T08:53:12.660Z,5.4,-17.69,-173.299,33.0
2014-09-13T18:22:14.020Z,5.4,-17.712,-173.126,11.0
1998-05-01T12:08:43.350Z,5.3,-55.949,-26.707,33.0
2005-10-03T11:26:37.730Z,5.1,-56.021,-26.659,51.3
1998-05-09T11:42:11.640Z,5.4,13.621,-90.724,33.0
2003-01-21T07:06:53.200Z,5.4,13.563,-90.858,33.0
1998-05-14T20:03:17.660Z,5.2,-20.119,169.276,49.2
2004-02-15T00:01:30.710Z,5.2,-20.033,169.226,46.6
1998-05-14T20:03:17.660Z,5.2,-20.119,169.276,49.2
2008-07-10T16:01:06.490Z,5.1,-20.081,169.205,69.5
1998-05-14T20:03:17.660Z,5.2,-20.119,169.276,49.2
2011-10-16T04:24:45.080Z,5.1,-20.04,169.144,81.1
1998-05-14T20:03:17.660Z,5.2,-20.119,169.276,49.2
2015-10-17T21:02:30.450Z,5.3,-20.114,169.226,43.4
1998-05-23T15:44:37.710Z,5.2,-6.283,154.943,33.0
2015-05-25T04:48:21.710Z,5.4,-6.419,155.003,44.0
1998-06-21T08:03:54.240Z,5.2,12.853,-88.463,69.6
2005-03-10T13:37:48.780Z,5.1,12.932,-88.419,68.5
1998-06-21T08:03:54.240Z,5.2,12.853,-88.463,69.6
2009-07-05T10:35:50.900Z,5.0,12.85,-88.497,62.1
1998-06-24T18:14:44.940Z,5.0,-30.61,-178.107,150.0
2011-07-19T02:20:35.650Z,5.3,-30.715,-177.82,17.4
1998-08-17T12:43:39.840Z,5.4,-7.58,107.199,76.6
2010-08-11T19:10:21.430Z,5.3,-7.495,107.058,37.4
1998-08-19T06:55:11.050Z,5.2,-3.998,151.58,33.0
2002-02-09T22:50:47.810Z,5.3,-3.734,151.305,10.0
1998-08-24T04:56:16.460Z,5.2,-4.449,102.597,34.1
2012-07-18T04:33:59.330Z,5.3,-4.381,102.794,63.9
1998-09-20T06:30:46.630Z,5.5,-35.63,-179.844,52.9
2015-07-07T05:35:14.530Z,5.6,-35.425,-179.621,10.0
1998-10-08T21:23:27.030Z,5.2,-4.877,103.104,33.0
2004-10-09T08:17:07.370Z,5.0,-4.885,103.1,61.9
1998-10-08T21:23:27.030Z,5.2,-4.877,103.104,33.0
2009-10-31T22:50:03.660Z,5.0,-5.003,102.979,67.5
1998-10-16T07:26:46.890Z,5.0,-33.769,-72.214,33.0
2010-09-20T05:42:56.690Z,5.1,-33.643,-71.928,30.4
1998-10-28T21:39:52.970Z,5.4,11.985,143.528,33.0
2010-11-24T11:59:40.610Z,5.2,11.966,143.576,35.0
1998-10-30T14:34:50.840Z,5.3,-16.197,167.941,176.4
2017-06-17T16:37:22.760Z,5.0,-16.216,167.869,176.7
1998-12-07T09:01:18.050Z,5.2,29.289,130.332,42.3
2008-08-02T04:03:27.700Z,5.1,29.355,130.284,54.7
1998-12-07T15:53:29.550Z,5.2,-5.157,102.957,49.1
2017-01-12T13:29:06.300Z,5.5,-5.267,102.724,22.9
1999-01-26T07:04:20.900Z,5.2,-21.1,-174.486,33.0
2003-07-04T01:15:56.550Z,5.3,-20.962,-174.541,33.0
1999-01-26T07:04:20.900Z,5.2,-21.1,-174.486,33.0
2008-02-22T15:26:51.360Z,5.1,-20.993,-174.527,35.0
1999-01-26T07:04:20.900Z,5.2,-21.1,-174.486,33.0
2013-06-19T09:39:33.960Z,5.1,-21.022,-174.438,41.5
1999-01-26T07:04:20.900Z,5.2,-21.1,-174.486,33.0
2017-07-05T23:29:45.290Z,5.1,-20.881,-174.382,35.0
1999-02-01T16:35:31.140Z,5.2,-6.474,104.721,33.0
2010-08-02T23:13:29.800Z,5.4,-6.498,104.618,41.7
1999-02-09T00:19:37.140Z,5.1,42.328,142.983,59.1
2004-09-10T04:22:10.110Z,5.0,42.392,142.954,51.8
1999-02-09T00:19:37.140Z,5.1,42.328,142.983,59.1
2010-01-14T18:46:25.100Z,5.0,42.338,142.991,60.1
1999-02-20T10:50:12.750Z,5.3,35.38,142.094,33.0
2013-12-23T09:25:12.290Z,5.1,35.503,142.302,17.4
1999-02-25T08:41:17.740Z,5.1,52.228,173.962,33.0
2013-09-21T22:58:22.800Z,5.1,52.279,173.781,25.4
1999-04-25T12:27:05.270Z,5.3,36.441,140.473,81.7
2008-03-07T16:54:57.170Z,5.2,36.453,140.612,57.0
1999-04-25T12:27:05.270Z,5.3,36.441,140.473,81.7
2016-07-27T14:47:17.010Z,5.3,36.492,140.758,46.0
1999-05-09T00:35:02.990Z,5.2,-16.102,-172.961,33.0
2008-01-13T11:16:40.530Z,5.2,-16.057,-172.937,36.6
1999-05-30T04:41:36.280Z,5.0,-5.424,152.411,56.7
